nomer_za_poradkom;month_number;pidriemstvo;plan_chiselnosti_zainatix_robitnikiv_PR;fakt_chisl_zainatix_robitnikiv_FR;fond_premialnix_viplat_FPV;vidsotok_vikonanya_planu_z_chiselnosti_robochix_VP;vidxilenna_za_chiselnistyu_robochikh_VR;seredniy_rozmir_premialnix_viplat_na_1_ludinu_SV
2;1;p1;544;748;600000;1.375;204;802.139
5;1;p2;518;675;600000;1.30309;157;888.889
7;3;p2;761;748;900000;0.982917;-13;1203.21
9;5;p3;674;720;600000;1.06825;46;833.333
12;8;p4;561;689;600000;1.22816;128;870.827
14;10;p5;796;704;900000;0.884422;-92;1278.41
16;12;p5;719;667;600000;0.927677;-52;899.55
18;9;p6;510;683;600000;1.33922;173;878.477
20;7;p7;577;722;600000;1.2513;145;831.025
